20190613,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,7038.836424
20190614,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,2576.95160099869
20190617,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-2082.824514
20190618,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-743.4849029992088
20190619,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-6331.125479999724
20190620,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,9105.903360000211
20190621,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-776.2799279995634
20190624,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-5989.543142999891
20190625,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,11882.903900999318
20190626,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-339.21128399983627
20190627,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,10053.11661600049
20190628,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-8828.032086002018
20190701,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-5589.47249699994
20190702,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-767.0581949990724
20190703,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,873.8748270002181
20190704,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-3230.7805889999454
20190705,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,0.0
20190708,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,0.0
20190711,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,6150.3219150046925
20190715,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,1049.387310005919
20190716,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-3211.942155002565
20190717,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,-10871.928987002784
20190718,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,4204.694864999755
20190719,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,2406.4603410011455
20190722,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,8358.990507000028
20190723,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,LivePnl,2788.4741430006784
20190411,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,15423.514216245201
20190412,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,13847.03983838414
20190415,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,32566.565553527602
20190416,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,28799.7641693766
20190417,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,7905.505615326119
20190418,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-21217.6808350082
20190419,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,0.0
20190422,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,26859.129928049002
20190423,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-2947.98436795844
20190424,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,13764.792626489541
20190425,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-5812.42561665038
20190426,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,2089.60107903626
20190429,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,9868.04085412194
20190430,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,8820.8308346911
20190506,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,47993.7925648084
20190507,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-23652.4738079518
20190508,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-18777.865501646702
20190509,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-15049.310229526349
20190510,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,17252.21522024085
20190513,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-663.9409094249299
20190514,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,9527.941134510029
20190515,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,8338.23161926193
20190516,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-4051.7189272498304
20190517,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,822.54347045086
20190520,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-19811.1590135761
20190521,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,8636.52353966696
20190522,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,3042.24377275486
20190523,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,5616.82920880807
20190524,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-7324.189257002599
20190527,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-1041.9700811331682
20190528,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,4920.472816552744
20190529,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,9534.38870851656
20190530,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,12912.670173577439
20190531,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-6404.208892199912
20190603,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-11985.2840068248
20190604,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-6297.921544276633
20190605,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-9382.31141314552
20190606,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-6976.625510728632
20190610,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,4870.923474743856
20190611,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,16597.84096478392
20190612,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-1032.076905696136
20190613,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,5762.923596276224
20190614,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,4134.402346274568
20190617,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-6038.425339067528
20190618,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-2524.7880799465925
20190619,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-5721.351336760776
20190620,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,10326.3562967472
20190621,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,1117.26748719584
20190624,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-4328.1810524230405
20190625,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,13094.209204094082
20190626,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,3363.5973577156237
20190627,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,6101.724138528105
20190628,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-6384.529952208417
20190701,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-5311.20437430008
20190702,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-374.95731960730245
20190703,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,970.3918591150721
20190704,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-9216.74961856552
20190705,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,1398.4838229262482
20190708,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,21377.216481859283
20190711,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,5596.864998610067
20190715,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,5062.434945437931
20190716,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-1298.0961023282211
20190717,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-20267.605938084056
20190718,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,-2435.8709360887433
20190719,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,1729.7664539991447
20190722,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,5332.49075453589
20190723,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-pm,PmPnlByInitX,0.0
20190411,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,21491.68899599981
20190412,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,7104.290373000191
20190415,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,33621.59031000442
20190416,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,11552.99058900064
20190417,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-5870.037827999482
20190418,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-8972.527029000437
20190419,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,1654.5109740027874
20190422,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,5810.779665004149
20190423,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-7565.84589299959
20190424,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,23273.671676999944
20190425,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-8798.120430000274
20190426,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,3890.682284996398
20190429,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,738.5175569998473
20190430,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,6715.4715090000545
20190506,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,34478.67220500067
20190507,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-12916.21631700098
20190508,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,2005.6549650017205
20190509,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,4161.635265000109
20190510,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,37846.22718600019
20190513,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,2161.4942160001638
20190514,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,6603.252917999836
20190515,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,11638.880603999973
20190516,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,1717.8728099999182
20190517,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,8321.920547999836
20190520,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-12806.801174999564
20190521,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,4104.306014999564
20190522,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-1751.2803599994813
20190523,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,9539.57478000041
20190524,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-5082.331364999864
20190527,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-208.9739069994812
20190528,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,11097.058547999863
20190529,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,6444.3215699991
20190530,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,7384.6950570000545
20190531,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,3645.8477220001096
20190603,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-1091.5430130022373
20190604,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-6669.504653999864
20190605,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,0.0
20190606,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,3503.3413650000816
20190610,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-197.2349820000004
20190611,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,18158.99646599334
20190612,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-1743.5758350001092
20190613,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,7038.836424
20190614,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,2576.95160099869
20190617,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-2082.824514
20190618,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-743.4849029992088
20190619,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-6331.125479999724
20190620,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,9105.903360000211
20190621,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-776.2799279995634
20190624,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-5989.543142999891
20190625,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,11882.903900999318
20190626,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-339.21128399983627
20190627,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,10053.11661600049
20190628,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-8828.032086002018
20190701,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-5589.47249699994
20190702,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-767.0581949990724
20190703,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,873.8748270002181
20190704,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-3230.7805889999454
20190705,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,0.0
20190708,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,0.0
20190711,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,6150.3219150046925
20190715,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,1049.387310005919
20190716,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-3211.942155002565
20190717,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,-10871.928987002784
20190718,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,4204.694864999755
20190719,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,2406.4603410011455
20190722,KangQianHuiChong6*817518*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CnCom.Id807045.IhIfGlb_MRS,8358.990507000028
